id,db_date,year,month,day,quarter,week,day_name,month_name,holiday_flag,weekend_flag,event
20170101,2017-01-01,2017,1,1,1,52,Sunday,January,f,t,NULL
20170102,2017-01-02,2017,1,2,1,1,Monday,January,f,f,NULL
20170103,2017-01-03,2017,1,3,1,1,Tuesday,January,f,f,NULL
20170104,2017-01-04,2017,1,4,1,1,Wednesday,January,f,f,NULL
20170105,2017-01-05,2017,1,5,1,1,Thursday,January,f,f,NULL
20170106,2017-01-06,2017,1,6,1,1,Friday,January,f,f,NULL
20170107,2017-01-07,2017,1,7,1,1,Saturday,January,f,t,NULL
20170108,2017-01-08,2017,1,8,1,1,Sunday,January,f,t,NULL
20170109,2017-01-09,2017,1,9,1,2,Monday,January,f,f,NULL
20170110,2017-01-10,2017,1,10,1,2,Tuesday,January,f,f,NULL
20170111,2017-01-11,2017,1,11,1,2,Wednesday,January,f,f,NULL
20170112,2017-01-12,2017,1,12,1,2,Thursday,January,f,f,NULL
20170113,2017-01-13,2017,1,13,1,2,Friday,January,f,f,NULL
20170114,2017-01-14,2017,1,14,1,2,Saturday,January,f,t,NULL
20170115,2017-01-15,2017,1,15,1,2,Sunday,January,f,t,NULL
20170116,2017-01-16,2017,1,16,1,3,Monday,January,f,f,NULL
20170117,2017-01-17,2017,1,17,1,3,Tuesday,January,f,f,NULL
20170118,2017-01-18,2017,1,18,1,3,Wednesday,January,f,f,NULL
20170119,2017-01-19,2017,1,19,1,3,Thursday,January,f,f,NULL
20170120,2017-01-20,2017,1,20,1,3,Friday,January,f,f,NULL
20170121,2017-01-21,2017,1,21,1,3,Saturday,January,f,t,NULL
20170122,2017-01-22,2017,1,22,1,3,Sunday,January,f,t,NULL
20170123,2017-01-23,2017,1,23,1,4,Monday,January,f,f,NULL
20170124,2017-01-24,2017,1,24,1,4,Tuesday,January,f,f,NULL
20170125,2017-01-25,2017,1,25,1,4,Wednesday,January,f,f,NULL
20170126,2017-01-26,2017,1,26,1,4,Thursday,January,f,f,NULL
20170127,2017-01-27,2017,1,27,1,4,Friday,January,f,f,NULL
20170128,2017-01-28,2017,1,28,1,4,Saturday,January,f,t,NULL
20170129,2017-01-29,2017,1,29,1,4,Sunday,January,f,t,NULL
20170130,2017-01-30,2017,1,30,1,5,Monday,January,f,f,NULL
20170131,2017-01-31,2017,1,31,1,5,Tuesday,January,f,f,NULL
20170201,2017-02-01,2017,2,1,1,5,Wednesday,February,f,f,NULL
20170202,2017-02-02,2017,2,2,1,5,Thursday,February,f,f,NULL
20170203,2017-02-03,2017,2,3,1,5,Friday,February,f,f,NULL
20170204,2017-02-04,2017,2,4,1,5,Saturday,February,f,t,NULL
20170205,2017-02-05,2017,2,5,1,5,Sunday,February,f,t,NULL
20170206,2017-02-06,2017,2,6,1,6,Monday,February,f,f,NULL
20170207,2017-02-07,2017,2,7,1,6,Tuesday,February,f,f,NULL
20170208,2017-02-08,2017,2,8,1,6,Wednesday,February,f,f,NULL
20170209,2017-02-09,2017,2,9,1,6,Thursday,February,f,f,NULL
20170210,2017-02-10,2017,2,10,1,6,Friday,February,f,f,NULL
